2009-09-01 00:00:00 - WARNING - /opt/conda/lib/python3.6/site-packages/joblib/_multiprocessing_helpers.py:38: UserWarning: [Errno 30] Read-only file system.  joblib will operate in serial mode
2012-12-20 09:30:00 - INFO  - 订单已委托：StockOrder(entrust_id=1567602773 security=600649.XSHG mode=OrderTargetAmount: _amount=0 style=MarketOrderStyle: _limit_price=0.0 side=long action=close margin=False entrust_time=2012-12-20 09:30:00 error=)
2012-12-20 09:30:00 - INFO  - init sec rsrs[600383.XSHG].
2012-12-20 09:30:00 - INFO  - 计算2012-12-14日至2012-12-19日的RSRS斜率指标
2012-12-20 09:30:00 - INFO  - 股票[600383.XSHG]标准化RSRS斜率[0.589997]中性。
2012-12-20 09:30:00 - INFO  - init sec rsrs[600533.XSHG].
2012-12-20 09:30:00 - INFO  - 计算2012-12-14日至2012-12-19日的RSRS斜率指标
2012-12-20 09:30:00 - INFO  - 标准化RSRS斜率[1.328680]大于买入阈值, 买入 600533.XSHG
2012-12-20 09:30:00 - WARNING - /tmp/strategy/user_code.py:664: RuntimeWarning: divide by zero encountered in double_scalars
  stock_dict[stock_list[i]] = (1.0*mean_value/s[0])

2012-12-20 09:30:00 - INFO  - 93
2012-12-20 09:30:00 - INFO  - 25
2012-12-20 09:30:00 - INFO  - 8
2012-12-20 09:30:00 - INFO  - 股票[600130.XSHG]发生过止损[2012-11-28 09:30:00]。
2012-12-20 09:30:00 - INFO  - 当前日期：2012-12-20 09:30:00 逾期日：2012-12-18 09:30:00
2012-12-20 09:30:00 - INFO  - 需要再选出3只股票。
2012-12-20 09:30:00 - INFO  - init sec rsrs[002258.XSHE].
2012-12-20 09:30:00 - INFO  - 计算2012-11-28日至2012-12-19日的RSRS斜率指标
2012-12-20 09:30:00 - INFO  - 股票[002258.XSHE]标准化RSRS斜率[0.278598]中性。
2012-12-20 09:30:00 - INFO  - init sec rsrs[000598.XSHE].
2012-12-20 09:30:00 - INFO  - 计算2012-11-26日至2012-12-19日的RSRS斜率指标
2012-12-20 09:30:00 - INFO  - 标准化RSRS斜率[-1.317547]小于卖出阈值, 卖出 000598.XSHE
2012-12-20 09:30:00 - INFO  - init sec rsrs[600855.XSHG].
2012-12-20 09:30:00 - INFO  - 计算2005-01-01日至2012-12-19日的RSRS斜率指标
2012-12-20 09:30:00 - WARNING - /opt/conda/lib/python3.6/site-packages/statsmodels/regression/linear_model.py:1543: RuntimeWarning: invalid value encountered in double_scalars
  return 1 - self.ssr/self.centered_tss

2012-12-20 09:30:00 - INFO  - 股票[600855.XSHG]标准化RSRS斜率[-0.527829]中性。
2012-12-20 09:30:00 - INFO  - init sec rsrs[600827.XSHG].
2012-12-20 09:30:00 - INFO  - 计算2012-11-28日至2012-12-19日的RSRS斜率指标
2012-12-20 09:30:00 - INFO  - 标准化RSRS斜率[1.890962]大于买入阈值, 买入 600827.XSHG
2012-12-20 09:30:00 - INFO  - init sec rsrs[600649.XSHG].
2012-12-20 09:30:00 - INFO  - 计算2012-12-14日至2012-12-19日的RSRS斜率指标
2012-12-20 09:30:00 - INFO  - 标准化RSRS斜率[-1.087662]小于卖出阈值, 卖出 600649.XSHG
2012-12-20 09:30:00 - INFO  - init sec rsrs[600130.XSHG].
2012-12-20 09:30:00 - INFO  - 计算2012-11-26日至2012-12-19日的RSRS斜率指标
2012-12-20 09:30:00 - INFO  - 标准化RSRS斜率[-0.909121]小于卖出阈值, 卖出 600130.XSHG
2012-12-20 09:30:00 - INFO  - init sec rsrs[000543.XSHE].
2012-12-20 09:30:00 - INFO  - 计算2012-11-26日至2012-12-19日的RSRS斜率指标
2012-12-20 09:30:00 - INFO  - 标准化RSRS斜率[-0.783213]小于卖出阈值, 卖出 000543.XSHE
2012-12-20 09:30:00 - INFO  - 总共选出1只股票
2012-12-20 09:30:00 - INFO  - 600827.XSHG 百联股份
2012-12-20 09:30:00 - INFO  - 开仓数量必须是100的整数倍，调整为 6400: Order(security=600827.XSHG mode=OrderTargetValue: _value=51452.70169999997 style=MarketOrderStyle: _limit_price=0.0 side=long margin=False entrust_time=None)
2012-12-20 09:30:00 - INFO  - 订单已提交：StockOrder(entrust_id=1567602774 security=600827.XSHG mode=OrderTargetValue: _value=51452.70169999997 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2012-12-20 09:30:00 error=)
2012-12-20 09:30:00 - INFO  - 下单检查标的数量：StockOrder(entrust_id=1567602774 security=600827.XSHG mode=OrderTargetValue: _value=51452.70169999997 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2012-12-20 09:30:00 error=开仓数量必须是 100 的整数倍，调整为 6400)
2012-12-20 09:30:00 - INFO  - order StockOrder(entrust_id=1567602774 security=600827.XSHG mode=OrderTargetValue: _value=51452.70169999997 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2012-12-20 09:30:00 error=开仓数量必须是 100 的整数倍，调整为 6400) trade price: 8.01, amount:6400, commission: 15.379199999999999
2012-12-20 09:30:00 - INFO  - 订单已委托：StockOrder(entrust_id=1567602774 security=600827.XSHG mode=OrderTargetValue: _value=51452.70169999997 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2012-12-20 09:30:00 error=开仓数量必须是 100 的整数倍，调整为 6400)
2012-12-20 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2012-12-20 15:30:00 - INFO  - 成交记录：UserTrade({'trade_id': 1567602765, 'order_id': 1567602773, 'time': datetime.datetime(2012, 12, 20, 9, 30), 'amount': 10000, 'price': 5.16})
2012-12-20 15:30:00 - INFO  - 成交记录：UserTrade({'trade_id': 1567602766, 'order_id': 1567602774, 'time': datetime.datetime(2012, 12, 20, 9, 30), 'amount': 6400, 'price': 8.01})
2012-12-20 15:30:00 - INFO  - 一天结束
2012-12-20 15:30:00 - INFO  - ##################################################
2012-12-21 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2012-12-21 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2012-12-21 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2012-12-21 09:30:00 - INFO  - 计算2012-12-04日至2012-12-20日的RSRS斜率指标
2012-12-21 09:30:00 - INFO  - 标准化RSRS斜率[1.089333]大于买入阈值, 买入 000300.XSHG
2012-12-21 09:30:00 - INFO  - 市场风险在合理范围
2012-12-21 09:30:00 - INFO  - init sec rsrs[600383.XSHG].
2012-12-21 09:30:00 - INFO  - 计算2012-12-14日至2012-12-20日的RSRS斜率指标
2012-12-21 09:30:00 - INFO  - 股票[600383.XSHG]标准化RSRS斜率[0.451097]中性。
2012-12-21 09:30:00 - INFO  - init sec rsrs[600533.XSHG].
2012-12-21 09:30:00 - INFO  - 计算2012-12-14日至2012-12-20日的RSRS斜率指标
2012-12-21 09:30:00 - INFO  - 标准化RSRS斜率[0.892378]大于买入阈值, 买入 600533.XSHG
2012-12-21 09:30:00 - INFO  - init sec rsrs[600827.XSHG].
2012-12-21 09:30:00 - INFO  - 计算2012-11-28日至2012-12-20日的RSRS斜率指标
2012-12-21 09:30:00 - INFO  - 标准化RSRS斜率[1.815147]大于买入阈值, 买入 600827.XSHG
2012-12-21 09:30:00 - INFO  - 我们可能资金不足，不开仓[cash:173 total:157121]。
2012-12-21 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2012-12-21 15:30:00 - INFO  - 一天结束
2012-12-21 15:30:00 - INFO  - ##################################################
2012-12-24 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2012-12-24 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2012-12-24 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2012-12-24 09:30:00 - INFO  - 计算2012-12-04日至2012-12-21日的RSRS斜率指标
2012-12-24 09:30:00 - INFO  - 标准化RSRS斜率[1.039552]大于买入阈值, 买入 000300.XSHG
2012-12-24 09:30:00 - INFO  - 市场风险在合理范围
2012-12-24 09:30:00 - INFO  - init sec rsrs[600383.XSHG].
2012-12-24 09:30:00 - INFO  - 计算2012-12-14日至2012-12-21日的RSRS斜率指标
2012-12-24 09:30:00 - INFO  - 股票[600383.XSHG]标准化RSRS斜率[0.151575]中性。
2012-12-24 09:30:00 - INFO  - init sec rsrs[600533.XSHG].
2012-12-24 09:30:00 - INFO  - 计算2012-12-14日至2012-12-21日的RSRS斜率指标
2012-12-24 09:30:00 - INFO  - 标准化RSRS斜率[0.976170]大于买入阈值, 买入 600533.XSHG
2012-12-24 09:30:00 - INFO  - init sec rsrs[600827.XSHG].
2012-12-24 09:30:00 - INFO  - 计算2012-11-28日至2012-12-21日的RSRS斜率指标
2012-12-24 09:30:00 - INFO  - 标准化RSRS斜率[1.773362]大于买入阈值, 买入 600827.XSHG
2012-12-24 09:30:00 - INFO  - 我们可能资金不足，不开仓[cash:173 total:154509]。
2012-12-24 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2012-12-24 15:30:00 - INFO  - 一天结束
2012-12-24 15:30:00 - INFO  - ##################################################
2012-12-25 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2012-12-25 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2012-12-25 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2012-12-25 09:30:00 - INFO  - 计算2012-12-04日至2012-12-24日的RSRS斜率指标
2012-12-25 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[0.630454]中性。
2012-12-25 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2012-12-25 15:30:00 - INFO  - 一天结束
2012-12-25 15:30:00 - INFO  - ##################################################
2012-12-26 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2012-12-26 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2012-12-26 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2012-12-26 09:30:00 - INFO  - 计算2012-12-04日至2012-12-25日的RSRS斜率指标
2012-12-26 09:30:00 - INFO  - 标准化RSRS斜率[0.931016]大于买入阈值, 买入 000300.XSHG
2012-12-26 09:30:00 - INFO  - 市场风险在合理范围
2012-12-26 09:30:00 - INFO  - init sec rsrs[600383.XSHG].
2012-12-26 09:30:00 - INFO  - 计算2012-12-14日至2012-12-25日的RSRS斜率指标
2012-12-26 09:30:00 - INFO  - 股票[600383.XSHG]标准化RSRS斜率[-0.504282]中性。
2012-12-26 09:30:00 - INFO  - init sec rsrs[600533.XSHG].
2012-12-26 09:30:00 - INFO  - 计算2012-12-14日至2012-12-25日的RSRS斜率指标
2012-12-26 09:30:00 - INFO  - 标准化RSRS斜率[-1.012526]小于卖出阈值, 卖出 600533.XSHG
2012-12-26 09:30:00 - INFO  - 订单已提交：StockOrder(entrust_id=1567602775 security=600533.XSHG mode=OrderTargetAmount: _amount=0 style=MarketOrderStyle: _limit_price=0.0 side=long action=close margin=False entrust_time=2012-12-26 09:30:00 error=)
2012-12-26 09:30:00 - INFO  - order StockOrder(entrust_id=1567602775 security=600533.XSHG mode=OrderTargetAmount: _amount=0 style=MarketOrderStyle: _limit_price=0.0 side=long action=close margin=False entrust_time=2012-12-26 09:30:00 error=) trade price: 4.24, amount:12800, commission: 70.55359999999999
2012-12-26 09:30:00 - INFO  - 订单已委托：StockOrder(entrust_id=1567602775 security=600533.XSHG mode=OrderTargetAmount: _amount=0 style=MarketOrderStyle: _limit_price=0.0 side=long action=close margin=False entrust_time=2012-12-26 09:30:00 error=)
2012-12-26 09:30:00 - INFO  - init sec rsrs[600827.XSHG].
2012-12-26 09:30:00 - INFO  - 计算2012-11-28日至2012-12-25日的RSRS斜率指标
2012-12-26 09:30:00 - INFO  - 股票[600827.XSHG]标准化RSRS斜率[0.695742]中性。
2012-12-26 09:30:00 - WARNING - /tmp/strategy/user_code.py:664: RuntimeWarning: divide by zero encountered in double_scalars
  stock_dict[stock_list[i]] = (1.0*mean_value/s[0])

2012-12-26 09:30:00 - INFO  - 99
2012-12-26 09:30:00 - INFO  - 29
2012-12-26 09:30:00 - INFO  - 10
2012-12-26 09:30:00 - INFO  - 股票[600130.XSHG]发生过止损[2012-11-28 09:30:00]。
2012-12-26 09:30:00 - INFO  - 当前日期：2012-12-26 09:30:00 逾期日：2012-12-18 09:30:00
2012-12-26 09:30:00 - INFO  - 需要再选出3只股票。
2012-12-26 09:30:00 - INFO  - init sec rsrs[000598.XSHE].
2012-12-26 09:30:00 - INFO  - 计算2012-11-26日至2012-12-25日的RSRS斜率指标
2012-12-26 09:30:00 - INFO  - 标准化RSRS斜率[0.700370]大于买入阈值, 买入 000598.XSHE
2012-12-26 09:30:00 - INFO  - init sec rsrs[002258.XSHE].
2012-12-26 09:30:00 - INFO  - 计算2012-11-28日至2012-12-25日的RSRS斜率指标
2012-12-26 09:30:00 - INFO  - 股票[002258.XSHE]标准化RSRS斜率[0.409109]中性。
2012-12-26 09:30:00 - INFO  - init sec rsrs[600855.XSHG].
2012-12-26 09:30:00 - INFO  - 计算2012-12-19日至2012-12-25日的RSRS斜率指标
2012-12-26 09:30:00 - INFO  - 股票[600855.XSHG]标准化RSRS斜率[-0.596101]中性。
2012-12-26 09:30:00 - INFO  - init sec rsrs[600649.XSHG].
2012-12-26 09:30:00 - INFO  - 计算2012-12-14日至2012-12-25日的RSRS斜率指标
2012-12-26 09:30:00 - INFO  - 标准化RSRS斜率[-1.699539]小于卖出阈值, 卖出 600649.XSHG
2012-12-26 09:30:00 - INFO  - init sec rsrs[600130.XSHG].
2012-12-26 09:30:00 - INFO  - 计算2012-11-26日至2012-12-25日的RSRS斜率指标
2012-12-26 09:30:00 - INFO  - 标准化RSRS斜率[-0.970248]小于卖出阈值, 卖出 600130.XSHG
2012-12-26 09:30:00 - INFO  - init sec rsrs[000543.XSHE].
2012-12-26 09:30:00 - INFO  - 计算2012-11-26日至2012-12-25日的RSRS斜率指标
2012-12-26 09:30:00 - INFO  - 标准化RSRS斜率[-0.857102]小于卖出阈值, 卖出 000543.XSHE
2012-12-26 09:30:00 - INFO  - init sec rsrs[002255.XSHE].
2012-12-26 09:30:00 - INFO  - 计算2005-01-01日至2012-12-25日的RSRS斜率指标
2012-12-26 09:30:00 - INFO  - 标准化RSRS斜率[-0.931680]小于卖出阈值, 卖出 002255.XSHE
2012-12-26 09:30:00 - INFO  - init sec rsrs[600356.XSHG].
2012-12-26 09:30:00 - INFO  - 计算2005-01-01日至2012-12-25日的RSRS斜率指标
2012-12-26 09:30:00 - INFO  - 股票[600356.XSHG]标准化RSRS斜率[-0.242927]中性。
2012-12-26 09:30:00 - INFO  - 总共选出1只股票
2012-12-26 09:30:00 - INFO  - 000598.XSHE 兴蓉环境
2012-12-26 09:30:00 - INFO  - 开仓数量必须是100的整数倍，调整为 7400: Order(security=000598.XSHE mode=OrderTargetValue: _value=54374.76889999997 style=MarketOrderStyle: _limit_price=0.0 side=long margin=False entrust_time=None)
2012-12-26 09:30:00 - INFO  - 订单已提交：StockOrder(entrust_id=1567602776 security=000598.XSHE mode=OrderTargetValue: _value=54374.76889999997 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2012-12-26 09:30:00 error=)
2012-12-26 09:30:00 - INFO  - 下单检查标的数量：StockOrder(entrust_id=1567602776 security=000598.XSHE mode=OrderTargetValue: _value=54374.76889999997 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2012-12-26 09:30:00 error=开仓数量必须是 100 的整数倍，调整为 7400)
2012-12-26 09:30:00 - INFO  - order StockOrder(entrust_id=1567602776 security=000598.XSHE mode=OrderTargetValue: _value=54374.76889999997 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2012-12-26 09:30:00 error=开仓数量必须是 100 的整数倍，调整为 7400) trade price: 7.29, amount:7400, commission: 16.183799999999998
2012-12-26 09:30:00 - INFO  - 订单已委托：StockOrder(entrust_id=1567602776 security=000598.XSHE mode=OrderTargetValue: _value=54374.76889999997 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2012-12-26 09:30:00 error=开仓数量必须是 100 的整数倍，调整为 7400)
2012-12-26 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2012-12-26 15:30:00 - INFO  - 成交记录：UserTrade({'trade_id': 1567602767, 'order_id': 1567602775, 'time': datetime.datetime(2012, 12, 26, 9, 30), 'amount': 12800, 'price': 4.24})
2012-12-26 15:30:00 - INFO  - 成交记录：UserTrade({'trade_id': 1567602768, 'order_id': 1567602776, 'time': datetime.datetime(2012, 12, 26, 9, 30), 'amount': 7400, 'price': 7.29})
2012-12-26 15:30:00 - INFO  - 一天结束
2012-12-26 15:30:00 - INFO  - ##################################################
2012-12-27 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2012-12-27 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2012-12-27 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2012-12-27 09:30:00 - INFO  - 计算2012-12-04日至2012-12-26日的RSRS斜率指标
2012-12-27 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[0.284911]中性。
2012-12-27 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2012-12-27 15:30:00 - INFO  - 一天结束
2012-12-27 15:30:00 - INFO  - ##################################################
2012-12-28 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2012-12-28 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2012-12-28 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2012-12-28 09:30:00 - INFO  - 计算2012-12-04日至2012-12-27日的RSRS斜率指标
2012-12-28 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[0.155333]中性。
2012-12-28 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2012-12-28 15:30:00 - INFO  - 一天结束
2012-12-28 15:30:00 - INFO  - ##################################################
2012-12-31 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2012-12-31 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2012-12-31 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2012-12-31 09:30:00 - INFO  - 计算2012-12-04日至2012-12-28日的RSRS斜率指标
2012-12-31 09:30:00 - WARNING - /tmp/strategy/user_code.py:798: RuntimeWarning: invalid value encountered in double_scalars
  zscore = (section[-1]-mu)/sigma

2012-12-31 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[nan]中性。
2012-12-31 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2012-12-31 15:30:00 - INFO  - 一天结束
2012-12-31 15:30:00 - INFO  - ##################################################
2013-01-04 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2013-01-04 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2013-01-04 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2013-01-04 09:30:00 - INFO  - 计算2012-12-28日至2012-12-31日的RSRS斜率指标
2013-01-04 09:30:00 - INFO  - 标准化RSRS斜率[1.279914]大于买入阈值, 买入 000300.XSHG
2013-01-04 09:30:00 - INFO  - 市场风险在合理范围
2013-01-04 09:30:00 - INFO  - init sec rsrs[600383.XSHG].
2013-01-04 09:30:00 - INFO  - 计算2012-12-14日至2012-12-31日的RSRS斜率指标
2013-01-04 09:30:00 - INFO  - 标准化RSRS斜率[0.752232]大于买入阈值, 买入 600383.XSHG
2013-01-04 09:30:00 - INFO  - init sec rsrs[600827.XSHG].
2013-01-04 09:30:00 - INFO  - 计算2012-12-25日至2012-12-31日的RSRS斜率指标
2013-01-04 09:30:00 - INFO  - 标准化RSRS斜率[1.007023]大于买入阈值, 买入 600827.XSHG
2013-01-04 09:30:00 - INFO  - init sec rsrs[000598.XSHE].
2013-01-04 09:30:00 - INFO  - 计算2012-12-25日至2012-12-31日的RSRS斜率指标
2013-01-04 09:30:00 - INFO  - 标准化RSRS斜率[0.969976]大于买入阈值, 买入 000598.XSHE
2013-01-04 09:30:00 - INFO  - 我们可能资金不足，不开仓[cash:412 total:171278]。
2013-01-04 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2013-01-04 15:30:00 - INFO  - 一天结束
2013-01-04 15:30:00 - INFO  - ##################################################
2013-01-07 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2013-01-07 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
